ID,plantID,projectNumber,product,sampleID,milkCategory,milkType,size,container,quantity,dateProcessed,dateCode,dateCollected,dateInitial
4185,Q,445,Extras,23-2,Pasteurized White Milk,Skim,Gal,Plastic,1,8/29/2016,9/16/2016,9/1/2016,9/1/2016
4366,Q,450,Core,13,Pasteurized White Milk,Skim,Half gal,Plastic,1,3/13/2017,3/31/2017,3/16/2017,3/16/2017
4371,Q,450,Single Serve,13-1,Pasteurized White Milk,Skim,8 oz,Paper,3,3/14/2017,4/1/2017,3/16/2017,3/16/2017
4608,Q,456,Single Serve,13-1,Pasteurized White Milk,Skim,8 oz,Paper,3,9/25/2017,10/13/2017,9/27/2017,9/28/2017
4181,Q,445,Core,24,Pasteurized White Milk,1%,Half gal,Plastic,1,8/29/2016,9/16/2016,9/1/2016,9/1/2016
4368,Q,450,Single Serve,15,Pasteurized Chocolate Milk,Skim Chocolate,8 oz,Paper,4,3/13/2017,3/31/2017,3/16/2017,3/16/2017
3955,Q,438,Core,21,Pasteurized White Milk,Homogenized,Half gal,Plastic,1,1/11/2016,1/29/2016,1/13/2016,1/14/2016
3832,Q,433,Core,21,Pasteurized White Milk,Homogenized,Half gal,Plastic,1,7/13/2015,7/31/2015,7/14/2015,7/16/2015
3956,Q,438,Core,22,Pasteurized White Milk,2%,Half gal,Plastic,1,1/11/2016,1/29/2016,1/13/2016,1/14/2016
3957,Q,438,Core,23,Pasteurized White Milk,Skim,Half gal,Plastic,1,1/11/2016,1/29/2016,1/13/2016,1/14/2016
3958,Q,438,Core,24,Pasteurized White Milk,1%,Half gal,Plastic,1,1/11/2016,1/29/2016,1/13/2016,1/14/2016
4183,Q,445,Single Serve,22-1,Pasteurized White Milk,2%,8 oz,Paper,4,8/30/2016,9/17/2016,9/1/2016,9/1/2016
4180,Q,445,Core,23,Pasteurized White Milk,Skim,Half gal,Plastic,1,8/29/2016,9/16/2016,9/1/2016,9/1/2016
3833,Q,433,Core,22,Pasteurized White Milk,2%,Half gal,Plastic,1,7/13/2015,7/31/2015,7/14/2015,7/16/2015
3834,Q,433,Core,23,Pasteurized White Milk,Skim,Half gal,Plastic,1,7/13/2015,7/31/2015,7/14/2015,7/16/2015
3835,Q,433,Core,24,Pasteurized White Milk,1%,Half gal,Plastic,1,7/13/2015,7/31/2015,7/14/2015,7/16/2015
4182,Q,445,Single Serve,25,Pasteurized Chocolate Milk,Skim Chocolate,8 oz,Paper,4,8/29/2016,9/16/2016,9/1/2016,9/1/2016
4178,Q,445,Core,21,Pasteurized White Milk,Homogenized,Half gal,Plastic,1,8/29/2016,9/16/2016,9/1/2016,9/1/2016
4604,Q,456,Core,13,Pasteurized White Milk,Skim,Half gal,Plastic,1,9/25/2017,10/13/2017,9/27/2017,9/28/2017
4602,Q,456,Core,11,Pasteurized White Milk,Homogenized,Half gal,Plastic,1,9/25/2017,10/13/2017,9/27/2017,9/28/2017
4179,Q,445,Core,22,Pasteurized White Milk,2%,Half gal,Plastic,1,8/29/2016,9/16/2016,9/1/2016,9/1/2016
4609,Q,456,Single Serve,14-1,Pasteurized White Milk,1%,8 oz,Paper,4,9/25/2017,10/13/2017,9/27/2017,9/28/2017
4370,Q,450,Extras,2-Dec,Pasteurized White Milk,2%,Gal,Plastic,1,3/13/2017,3/31/2017,3/16/2017,3/16/2017
4606,Q,456,Single Serve,15,Pasteurized Chocolate Milk,Skim Chocolate,8 oz,Paper,4,9/25/2017,10/13/2017,9/27/2017,9/28/2017
4605,Q,456,Core,14,Pasteurized White Milk,1%,Half gal,Plastic,1,9/25/2017,10/13/2017,9/27/2017,9/28/2017
4364,Q,450,Core,11,Pasteurized White Milk,Homogenized,Half gal,Plastic,1,3/13/2017,3/31/2017,3/16/2017,3/16/2017
4603,Q,456,Core,12,Pasteurized White Milk,2%,Half gal,Plastic,1,9/25/2017,10/13/2017,9/27/2017,9/28/2017
4607,Q,456,Single Serve,1-Dec,Pasteurized White Milk,2%,8 oz,Paper,4,9/25/2017,10/13/2017,9/27/2017,9/28/2017
4369,Q,450,Single Serve,1-Dec,Pasteurized White Milk,2%,8 oz,Paper,4,3/13/2017,3/31/2017,3/16/2017,3/16/2017
4365,Q,450,Core,12,Pasteurized White Milk,2%,Half gal,Plastic,1,3/13/2017,3/31/2017,3/16/2017,3/16/2017
3998,A,440,Core,21,Pasteurized White Milk,Homogenized,Half gal,Plastic,1,3/14/2016,3/30/2016,3/15/2016,3/16/2016
3872,A,435,Core,22,Pasteurized White Milk,2%,Half gal,Plastic,1,9/14/2015,9/30/2015,9/15/2015,9/16/2015
3875,A,435,Extras,22-1,Pasteurized White Milk,2%,qt,Glass,1,9/14/2015,9/30/2015,9/15/2015,9/16/2015
3873,A,435,Core,23,Pasteurized White Milk,Skim,Half gal,Plastic,1,9/14/2015,9/30/2015,9/15/2015,9/16/2015
4488,A,452,Core,31,Pasteurized White Milk,Homogenized,Half gal,Plastic,1,5/16/2017,6/2/2017,5/17/2017,5/18/2017
3874,A,435,Extras,25,Pasteurized Chocolate Milk,Chocolate,Half gal,Plastic,1,9/14/2015,9/30/2015,9/15/2015,9/16/2015
4261,A,447,Extras,35,Pasteurized Chocolate Milk,Chocolate,Half gal,Plastic,1,10/24/2016,11/9/2016,10/26/2016,10/26/2016
4491,A,452,Extras,35,Pasteurized Chocolate Milk,Chocolate,Half gal,Plastic,1,5/15/2017,5/31/2017,5/17/2017,5/18/2017
4490,A,452,Core,33,Pasteurized White Milk,Skim,Half gal,Plastic,1,5/15/2017,6/1/2017,5/17/2017,5/18/2017
4259,A,447,Core,32,Pasteurized White Milk,2%,Half gal,Plastic,1,10/24/2016,11/9/2016,10/26/2016,10/26/2016
4492,A,452,Extras,31-1,Pasteurized White Milk,Creamline,Half gal,Plastic,1,5/15/2017,5/31/2017,5/17/2017,5/18/2017
4001,A,440,Extras,25,Pasteurized Chocolate Milk,Chocolate,Half gal,Plastic,1,3/14/2016,3/30/2016,3/15/2016,3/16/2016
4489,A,452,Core,32,Pasteurized White Milk,2%,Half gal,Plastic,1,5/16/2017,6/2/2017,5/17/2017,5/18/2017
4260,A,447,Core,33,Pasteurized White Milk,Skim,Half gal,Plastic,1,10/25/2016,11/11/2016,10/26/2016,10/26/2016
4263,A,447,Extras,32-1,Pasteurized White Milk,2%,qt,Glass,1,10/24/2016,11/8/2016,10/26/2016,10/26/2016
4599,A,455,Extras,32-1,Pasteurized White Milk,2%,qt,Glass,1,9/4/2017,9/19/2017,9/6/2017,9/7/2017
3999,A,440,Core,22,Pasteurized White Milk,2%,Half gal,Plastic,1,3/14/2016,3/30/2016,3/15/2016,3/16/2016
4000,A,440,Core,23,Pasteurized White Milk,Skim,Half gal,Plastic,1,3/14/2016,3/30/2016,3/15/2016,3/16/2016
4600,A,455,Extras,33-1,Pasteurized White Milk,Skim,qt,Glass,1,9/4/2017,9/19/2017,9/6/2017,9/7/2017
3871,A,435,Core,21,Pasteurized White Milk,Homogenized,Half gal,Plastic,1,9/14/2015,9/30/2015,9/15/2015,9/16/2015
4264,A,447,Extras,33-1,Pasteurized White Milk,Skim,qt,Glass,1,10/24/2016,11/8/2016,10/26/2016,10/26/2016
4258,A,447,Core,31,Pasteurized White Milk,Homogenized,Half gal,Plastic,1,10/25/2016,11/11/2016,10/26/2016,10/26/2016
4002,A,440,Extras,22-1,Pasteurized White Milk,2%,qt,Glass,1,3/14/2016,3/29/2016,3/15/2016,3/16/2016
4595,A,455,Core,31,Pasteurized White Milk,Homogenized,Half gal,Plastic,1,9/5/2017,9/22/2017,9/6/2017,9/7/2017
4596,A,455,Core,32,Pasteurized White Milk,2%,Half gal,Plastic,1,9/4/2017,9/20/2017,9/6/2017,9/7/2017
4597,A,455,Core,33,Pasteurized White Milk,Skim,Half gal,Plastic,1,9/5/2017,9/22/2017,9/6/2017,9/7/2017
4598,A,455,Extras,35,Pasteurized Chocolate Milk,Chocolate,Half gal,Plastic,1,8/31/2017,9/16/2017,9/6/2017,8/31/2017
4544,B,454,Core,21,Pasteurized White Milk,Creamline,Half gal,Plastic,1,8/7/2017,8/31/2017,8/9/2017,8/10/2017
4545,B,454,Extras,25,Pasteurized Chocolate Milk,Chocolate,Half gal,Plastic,1,8/7/2017,8/31/2017,8/9/2017,8/10/2017
4017,B,440,Extras,55,Pasteurized Chocolate Milk,Creamline Chocolate,Half gal,Plastic,1,3/15/2016,4/5/2016,3/15/2016,3/16/2016
3889,B,435,Extras,55,Pasteurized Chocolate Milk,Creamline Chocolate,Half gal,Plastic,1,9/15/2015,10/6/2015,9/15/2015,9/16/2015
4159,B,444,Extras,35,Pasteurized Chocolate Milk,Creamline Chocolate,Half gal,Plastic,1,8/9/2016,9/1/2016,8/11/2016,8/11/2016
4456,B,451,Extras,45,Pasteurized Chocolate Milk,Chocolate,Half gal,Plastic,1,4/11/2017,5/4/2017,4/13/2017,4/13/2017
4016,B,440,Core,51,Pasteurized White Milk,Creamline,Half gal,Plastic,1,3/15/2016,4/5/2016,3/15/2016,3/16/2016
4158,B,444,Core,31,Pasteurized White Milk,Creamline,Half gal,Plastic,1,8/9/2016,9/1/2016,8/11/2016,8/11/2016
3888,B,435,Core,51,Pasteurized White Milk,Creamline,Half gal,Plastic,1,9/15/2015,10/6/2015,9/15/2015,9/16/2015
4455,B,451,Core,41,Pasteurized White Milk,Creamline,Half gal,Plastic,1,4/11/2017,5/4/2017,4/13/2017,4/13/2017
4194,C,445,Core,41,Pasteurized White Milk,Creamline,Half gal,Plastic,1,8/31/2016,9/21/2016,8/31/2016,9/1/2016
4019,C,440,Core,61,Pasteurized White Milk,Creamline,Half gal,Plastic,1,3/14/2016,4/4/2016,3/14/2016,3/16/2016
4386,C,450,Core,31,Pasteurized White Milk,Creamline,Half gal,Plastic,1,3/9/2017,3/30/2017,3/10/2017,3/16/2017
4669,C,457,Core,51,Pasteurized White Milk,Creamline,Half gal,Plastic,1,10/23/2017,11/13/2017,10/25/2017,10/26/2017
3890,C,435,Core,61,Pasteurized White Milk,Creamline,Half gal,Plastic,1,9/14/2015,10/5/2015,9/16/2015,9/16/2015
4628,D,456,Core,41,Pasteurized White Milk,Creamline,Half gal,Plastic,1,9/26/2017,10/17/2017,9/27/2017,9/28/2017
4115,D,442,Extras,51-1,Pasteurized White Milk,Creamline,Half gal,Plastic,1,5/23/2016,6/13/2016,5/24/2016,5/25/2016
3923,D,436,Core,63,Pasteurized White Milk,Skim,Half gal,Plastic,1,10/1/2015,10/22/2015,10/6/2015,10/7/2015
4114,D,442,Core,53,Pasteurized White Milk,Skim,Half gal,Plastic,1,5/24/2016,6/14/2016,5/24/2016,5/25/2016
4113,D,442,Core,51,Pasteurized White Milk,Creamline,Half gal,Plastic,1,5/23/2016,6/13/2016,5/24/2016,5/25/2016
4281,D,447,Core,71,Pasteurized White Milk,Creamline,Half gal,Plastic,1,10/25/2016,11/15/2016,10/27/2016,10/27/2016
4457,D,451,Core,51,Pasteurized White Milk,Creamline,Half gal,Plastic,1,4/12/2017,5/3/2017,4/13/2017,4/13/2017
3922,D,436,Core,61,Pasteurized White Milk,Creamline,Half gal,Plastic,1,10/6/2015,10/26/2015,10/6/2015,10/7/2015
4629,D,456,Core,41-1,Pasteurized White Milk,Creamline,Half gal,Plastic,1,9/22/2017,10/13/2017,9/27/2017,9/28/2017
4282,D,447,Core,73,Pasteurized White Milk,Skim,Half gal,Plastic,1,10/26/2016,11/16/2016,10/27/2016,10/27/2016
4530,E,453,Core,24,Pasteurized White Milk,1%,Half gal,Plastic,1,7/10/2017,7/26/2017,7/12/2017,7/13/2017
4039,E,441,Core,14,Pasteurized White Milk,1%,qt,Plastic,2,4/17/2016,5/3/2016,4/19/2016,4/20/2016
4529,E,453,Core,23,Pasteurized White Milk,Skim Creamline,Half gal,Plastic,1,7/10/2017,7/26/2017,7/12/2017,7/13/2017
4528,E,453,Core,21,Pasteurized White Milk,Creamline,Half gal,Plastic,1,7/10/2017,7/26/2017,7/12/2017,7/13/2017
4532,E,453,Extras,23-1,Pasteurized White Milk,Skim Creamline,12 oz,Plastic,4,7/10/2017,7/26/2017,7/12/2017,7/13/2017
4038,E,441,Core,13,Pasteurized White Milk,Skim Creamline,Half gal,Plastic,1,4/17/2016,5/3/2016,4/19/2016,4/20/2016
4037,E,441,Core,11,Pasteurized White Milk,Creamline,Half gal,Plastic,1,4/17/2016,5/3/2016,4/19/2016,4/20/2016
4450,E,451,Extras,24-1,Pasteurized White Milk,1%,12 oz,Plastic,2,4/10/2017,4/26/2017,4/12/2017,4/13/2017
4449,E,451,Extras,23-2,Pasteurized White Milk,Skim Creamline,qt,Glass,1,4/10/2017,4/26/2017,4/12/2017,4/13/2017
3895,E,436,Extras,15,Pasteurized Chocolate Milk,1% Chocolate,12 oz,Plastic,1,10/4/2015,10/20/2015,10/6/2015,10/7/2015
4126,E,443,Extras,14-2,Pasteurized White Milk,1% Creamline,qt,Glass,1,7/11/2016,7/27/2016,7/13/2016,7/13/2016
4124,E,443,Extras,15,Pasteurized Chocolate Milk,1% Creamline Chocolate,12 oz,Plastic,3,7/11/2016,7/27/2016,7/13/2016,7/13/2016
4533,E,453,Extras,24-1,Pasteurized White Milk,1%,12 oz,Plastic,4,7/10/2017,7/26/2017,7/12/2017,7/13/2017
4444,E,451,Core,21,Pasteurized White Milk,Creamline,Half gal,Plastic,1,4/10/2017,4/26/2017,4/12/2017,4/13/2017
4446,E,451,Core,24,Pasteurized White Milk,1%,Half gal,Plastic,1,4/10/2017,4/26/2017,4/12/2017,4/13/2017
4448,E,451,Extras,23-1,Pasteurized White Milk,Skim Creamline,12 oz,Plastic,2,4/10/2017,4/26/2017,4/12/2017,4/13/2017
4125,E,443,Extras,14-1,Pasteurized White Milk,1% Creamline,12 oz,Plastic,4,7/11/2016,7/27/2016,7/13/2016,7/13/2016
3897,E,436,Extras,14-2,Pasteurized White Milk,1%,qt,Glass,1,10/4/2015,10/20/2015,10/6/2015,10/7/2015
4445,E,451,Core,23,Pasteurized White Milk,Skim Creamline,Half gal,Plastic,1,4/10/2017,4/26/2017,4/12/2017,4/13/2017
4123,E,443,Core,14,Pasteurized White Milk,1% Creamline,Half gal,Plastic,1,7/11/2016,7/27/2016,7/13/2016,7/13/2016
3894,E,436,Core,14,Pasteurized White Milk,1%,Half gal,Plastic,1,10/5/2015,10/21/2015,10/6/2015,10/7/2015
3896,E,436,Extras,14-1,Pasteurized White Milk,1%,12 oz,Plastic,1,10/4/2015,10/20/2015,10/6/2015,10/7/2015
4451,E,451,Extras,24-2,Pasteurized White Milk,1%,qt,Glass,1,4/10/2017,4/26/2017,4/12/2017,4/13/2017
4041,E,441,Extras,14-1,Pasteurized White Milk,1%,12 oz,Plastic,4,4/17/2016,5/3/2016,4/19/2016,4/20/2016
4531,E,453,Extras,25,Pasteurized Chocolate Milk,1% Chocolate,12 oz,Plastic,4,7/10/2017,7/26/2017,7/12/2017,7/13/2017
4040,E,441,Extras,15,Pasteurized Chocolate Milk,1% Chocolate,12 oz,Plastic,4,4/17/2016,5/3/2016,4/19/2016,4/20/2016
3892,E,436,Core,11,Pasteurized White Milk,Creamline,Half gal,Plastic,1,10/5/2015,10/21/2015,10/6/2015,10/7/2015
4122,E,443,Core,13,Pasteurized White Milk,Skim Creamline,Half gal,Plastic,1,7/11/2016,7/27/2016,7/13/2016,7/13/2016
4121,E,443,Core,11,Pasteurized White Milk,Creamline,Half gal,Plastic,1,7/11/2016,7/27/2016,7/13/2016,7/13/2016
4042,E,441,Extras,14-2,Pasteurized White Milk,1%,qt,Glass,1,4/17/2016,5/3/2016,4/19/2016,4/20/2016
4447,E,451,Extras,25,Pasteurized Chocolate Milk,1% Chocolate,12 oz,Plastic,2,4/9/2017,4/25/2017,4/12/2017,4/13/2017
3893,E,436,Core,13,Pasteurized White Milk,Skim,Half gal,Plastic,1,10/5/2015,10/21/2015,10/6/2015,10/7/2015
4278,F,447,Core,61,Pasteurized White Milk,Creamline,Half gal,Plastic,1,10/17/2016,11/4/2016,10/25/2016,10/26/2016
4453,F,451,Core,31,Pasteurized White Milk,Creamline,Half gal,Plastic,1,4/11/2017,4/29/2017,4/12/2017,4/13/2017
3921,F,436,Extras,55,Pasteurized Chocolate Milk,Creamline Chocolate,Half gal,Plastic,1,10/6/2015,10/26/2015,10/7/2015,10/7/2015
3920,F,436,Core,51,Pasteurized White Milk,Creamline,Half gal,Plastic,1,10/6/2015,10/26/2015,10/6/2015,10/7/2015
4541,F,454,Core,11,Pasteurized White Milk,Creamline,Half gal,Plastic,1,8/7/2017,8/28/2017,8/9/2017,8/10/2017
4542,F,454,Extras,15,Pasteurized Chocolate Milk,Creamline Chocolate,Half gal,Plastic,1,8/7/2017,8/25/2017,8/9/2017,8/10/2017
4454,F,451,Extras,35,Pasteurized Chocolate Milk,Creamline Chocolate,Half gal,Plastic,1,4/11/2017,4/29/2017,4/12/2017,4/13/2017
4059,F,441,Core,41,Pasteurized White Milk,Creamline,Half gal,Plastic,1,4/19/2016,5/7/2016,4/19/2016,4/20/2016
4060,F,441,Extras,45,Pasteurized Chocolate Milk,Creamline Chocolate,Half gal,Plastic,1,4/19/2016,5/7/2016,4/19/2016,4/20/2016
4279,F,447,Extras,65,Pasteurized Chocolate Milk,Creamline Chocolate,Half gal,Plastic,1,10/18/2016,11/5/2016,10/25/2016,10/26/2016
3947,G,437,Extras,45,Pasteurized Chocolate Milk,Creamline Chocolate,pt,Plastic,1,10/23/2015,NoCodeDate,10/27/2015,10/28/2015
